ID,取引価格（総額）_log
11158857,0
11158862,0
11158865,0
11159078,0
11161141,0
11161144,0
11161285,0
11162288,0
11162292,0
11162457,0
11162462,0
11162556,0
11162592,0
11162595,0
11162601,0
11163171,0
11163330,0
11163333,0
11163336,0
11163437,0
11164004,0
11164007,0
11164009,0
11164012,0
11164015,0
11165125,0
11165129,0
11165271,0
11165278,0
11166054,0
11166057,0
11166059,0
11166137,0
11166855,0
11168224,0
11168711,0
11168773,0
11170056,0
11170057,0
11170058,0
11170226,0
11170644,0
11171169,0
11183855,0
12000007,0
12000050,0
12000065,0
12000356,0
12000384,0
12000613,0
12000658,0
12000659,0
12000712,0
12000752,0
12000927,0
12000972,0
12001014,0
12001017,0
12001018,0
12001019,0
12001020,0
12001073,0
12001078,0
12001284,0
12001285,0
12001286,0
12001290,0
12001630,0
12001631,0
12001632,0
12001831,0
12001935,0
12002060,0
12002061,0
12002062,0
12002115,0
12002116,0
12002119,0
12002120,0
12002121,0
12002235,0
12002273,0
12002299,0
12002315,0
12002316,0
12002317,0
12002318,0
12002467,0
12002716,0
12002969,0
12002992,0
12002993,0
12003110,0
12003493,0
12003494,0
12003495,0
12003496,0
12003576,0
12003710,0
12003711,0
12003712,0
12003713,0
12003806,0
12003811,0
12003812,0
12003813,0
12004139,0
12004144,0
12004145,0
12004146,0
12004147,0
12004148,0
12004149,0
12004150,0
12004151,0
12004152,0
12004153,0
12004286,0
12004370,0
12004469,0
12004470,0
12004555,0
12004556,0
12004573,0
12004604,0
12004636,0
12004639,0
12004640,0
12004721,0
12004722,0
12004723,0
12004724,0
12004935,0
12004957,0
12004958,0
12004959,0
12004960,0
12004985,0
12004986,0
12004987,0
12004988,0
12004996,0
12004997,0
12004998,0
12004999,0
12005000,0
12005001,0
12005002,0
12005196,0
12005197,0
12005198,0
12005311,0
12005412,0
12005619,0
12005620,0
12005701,0
12005705,0
12005708,0
12005745,0
12005798,0
12005799,0
12005800,0
12005801,0
12005802,0
12005803,0
12005807,0
12005953,0
12005955,0
12006495,0
12006867,0
12006868,0
12006869,0
12006913,0
12006914,0
12006915,0
12006976,0
12006977,0
12007075,0
12007275,0
12007571,0
12007628,0
12007632,0
12007633,0
12007634,0
12007783,0
12007931,0
12007932,0
12007937,0
12007938,0
12007939,0
12007940,0
12008338,0
12008339,0
12008340,0
12008341,0
12008342,0
12008666,0
12009007,0
12009056,0
12009057,0
12009287,0
12009296,0
12009545,0
12009546,0
12009547,0
12009548,0
12009549,0
12009553,0
12009554,0
12009555,0
12009556,0
12009557,0
12009755,0
12009756,0
12009757,0
12009758,0
12009759,0
12009760,0
12009761,0
12009771,0
12009772,0
12009773,0
12009774,0
12009775,0
12010001,0
12010002,0
12010050,0
12010051,0
12010052,0
12010053,0
12010129,0
12010130,0
12010131,0
12010132,0
12010134,0
12010191,0
12010192,0
12010193,0
12010194,0
12010235,0
12010236,0
12010237,0
12010238,0
12010239,0
12010241,0
12010242,0
12010243,0
12010244,0
12010245,0
12010246,0
12010247,0
12010248,0
12010249,0
12010250,0
12010251,0
12010252,0
12010253,0
12010254,0
12010492,0
12010493,0
12010494,0
12010495,0
12010598,0
12010622,0
12010636,0
12010637,0
12010638,0
12010639,0
12010640,0
12010700,0
12010701,0
12010702,0
12010703,0
12010704,0
12010764,0
12010765,0
12010766,0
12010767,0
12010769,0
12010770,0
12010771,0
12010772,0
12010773,0
12010774,0
12010775,0
12010776,0
12010777,0
12010778,0
12010779,0
12010780,0
12011035,0
12011036,0
12011037,0
12011712,0
12011713,0
12011714,0
12011800,0
12011890,0
12011896,0
12011897,0
12012040,0
12012041,0
12012042,0
12012043,0
12012044,0
12012045,0
12012050,0
12012051,0
12012052,0
12012053,0
12012054,0
12012371,0
12012807,0
12012808,0
12012810,0
12012811,0
12012812,0
12012813,0
12012814,0
12013156,0
12013183,0
12013380,0
12013381,0
12013383,0
12013384,0
12013385,0
12013779,0
12013812,0
12013815,0
12013816,0
12013890,0
12013891,0
12013892,0
12013893,0
12013998,0
12014004,0
12014005,0
12014159,0
12014160,0
12014208,0
12014246,0
12014633,0
12014634,0
12014696,0
12014703,0
12014704,0
12014705,0
12014706,0
12015096,0
12015112,0
12015183,0
12015184,0
12015247,0
12015581,0
12015604,0
12015639,0
12015642,0
12015643,0
12015644,0
12015747,0
12015748,0
12015821,0
12015884,0
12015885,0
12015982,0
12016102,0
12016104,0
12016138,0
12016139,0
12016141,0
12016142,0
12016143,0
12016227,0
12016228,0
12016229,0
12016230,0
12016314,0
12016315,0
12016316,0
12016317,0
12016318,0
12016497,0
12016502,0
12016647,0
12016812,0
12016818,0
12016819,0
12017131,0
12017132,0
12017173,0
12017175,0
12017194,0
12017473,0
12017638,0
12017640,0
12017710,0
12017711,0
12017754,0
12017755,0
12017772,0
12017780,0
12017781,0
12017782,0
12017783,0
12017852,0
12017853,0
12017854,0
12017958,0
12017959,0
12017960,0
12018021,0
12018144,0
12018146,0
12018147,0
12018148,0
12018234,0
12018235,0
12018236,0
12018298,0
12018498,0
12018499,0
12018500,0
12018501,0
12018504,0
12018895,0
12018896,0
12019014,0
12019238,0
12019394,0
12019640,0
12019856,0
12019857,0
12019858,0
12020037,0
12020043,0
12020044,0
12020045,0
12020047,0
12020048,0
12020074,0
12020240,0
12020241,0
12020262,0
12020265,0
12020266,0
12020267,0
12020464,0
12020497,0
12020644,0
12020645,0
12020646,0
12020818,0
12020905,0
12020909,0
12020910,0
12021144,0
12021147,0
12021244,0
12021246,0
12021391,0
12021425,0
12021426,0
12021427,0
12021508,0
12021551,0
12021664,0
12021665,0
12021666,0
12021745,0
12021885,0
12021886,0
12021912,0
12021923,0
12022222,0
12022223,0
12022224,0
12022244,0
12022269,0
12022270,0
12022271,0
12022272,0
12022273,0
12022274,0
12022275,0
12022276,0
12022281,0
12022282,0
12022283,0
12022284,0
12022285,0
12022514,0
12022515,0
12022625,0
12022626,0
12022627,0
12022631,0
12022632,0
12022633,0
12022634,0
12022635,0
12022636,0
12022837,0
12022841,0
12022978,0
12022979,0
12023614,0
12023615,0
12023616,0
12023617,0
12023618,0
12023619,0
12023620,0
12023621,0
12023696,0
12023697,0
12023709,0
12023712,0
12023713,0
12023783,0
12023949,0
12024129,0
12024130,0
12024135,0
12024219,0
12024266,0
12024267,0
12024357,0
12024358,0
12024359,0
12024469,0
12024540,0
12024541,0
12024542,0
12024545,0
12024546,0
12024547,0
12024548,0
12024662,0
12024664,0
12024665,0
12024666,0
12024729,0
12024741,0
12024742,0
12024743,0
12024765,0
12024770,0
12024771,0
12024772,0
12025959,0
12026847,0
12026848,0
12027677,0
12027680,0
12027802,0
12027804,0
12027805,0
12027806,0
12027873,0
12027874,0
12027991,0
12028136,0
12028137,0
12028138,0
12028140,0
12028141,0
12028142,0
12028260,0
12028356,0
12028723,0
12028786,0
12028861,0
12028882,0
12028978,0
12028984,0
12029114,0
12029116,0
12029117,0
12029429,0
12029430,0
12029491,0
12029548,0
12029592,0
12029639,0
12029640,0
12029641,0
12029941,0
12029942,0
12029943,0
12029944,0
12029954,0
12029955,0
12029956,0
12029957,0
12029958,0
12029959,0
12029960,0
12029961,0
12029962,0
12030184,0
12030185,0
12030186,0
12030190,0
12030191,0
12030299,0
12030300,0
12030320,0
12030450,0
12030522,0
12030689,0
12030693,0
12030694,0
12030794,0
12031309,0
12031355,0
12031356,0
12031357,0
12031359,0
12031360,0
12031478,0
12031486,0
12031693,0
12031694,0
12031695,0
12031754,0
12031806,0
12031822,0
12031862,0
12031863,0
12031992,0
12031993,0
12031994,0
12032005,0
12032065,0
12032066,0
12032067,0
12032074,0
12032075,0
12032230,0
12032231,0
12032479,0
12032604,0
12032646,0
12032677,0
12032678,0
12032966,0
12032969,0
12032970,0
12033032,0
12033036,0
12033093,0
12033108,0
12034354,0
12034810,0
12037250,0
12037251,0
12037297,0
12037623,0
12037625,0
12037627,0
12037629,0
12037631,0
12037633,0
12037634,0
12037637,0
12038799,0
12038801,0
12039516,0
12040293,0
12040349,0
12040357,0
12040614,0
12040620,0
12040622,0
12041184,0
12041354,0
12041355,0
12041356,0
12041436,0
12041437,0
12041533,0
12041535,0
12041537,0
12041540,0
12041541,0
12041542,0
12042056,0
12042647,0
12042823,0
12042978,0
12043085,0
12043093,0
12043094,0
12043097,0
12043451,0
12043453,0
12043568,0
12043569,0
12043570,0
12043751,0
12043856,0
12043909,0
12043910,0
12043912,0
12043913,0
12043914,0
12043915,0
12043916,0
12047612,0
12047615,0
12047616,0
12047733,0
12047736,0
12047742,0
12047745,0
12047748,0
12047751,0
12047754,0
12048044,0
12048045,0
12048048,0
12048139,0
12048141,0
12048143,0
12048145,0
12048146,0
12048148,0
12048151,0
12048153,0
12048154,0
12048155,0
12048828,0
12048877,0
12048884,0
12049063,0
12049064,0
12049066,0
12049196,0
12049197,0
12049199,0
12049201,0
12049204,0
12049480,0
12049483,0
12049486,0
12049565,0
12049913,0
12050061,0
12050215,0
12050405,0
12050407,0
12050409,0
12050410,0
12050411,0
12050412,0
12050602,0
12050619,0
12050622,0
12050624,0
12050626,0
12050997,0
12051005,0
12051007,0
12051011,0
12051013,0
12051267,0
12051404,0
12051408,0
12051409,0
12051410,0
12051644,0
12051692,0
12051693,0
12052087,0
12052090,0
12052241,0
12052440,0
12053004,0
12053006,0
12053023,0
12053025,0
12053027,0
12053603,0
12053933,0
12053934,0
12054527,0
12054596,0
12054599,0
12055022,0
12055329,0
12055331,0
12055557,0
12055904,0
12055905,0
12055906,0
12055986,0
12056030,0
12056033,0
12056034,0
12056246,0
12056247,0
12056248,0
12056525,0
12056661,0
12056667,0
12056838,0
12056887,0
12056888,0
12057042,0
12057199,0
12057550,0
12057552,0
12058195,0
12058399,0
12059663,0
12059665,0
12059784,0
12060052,0
12060617,0
12060619,0
12060621,0
12060703,0
12060704,0
12060705,0
12060706,0
12061527,0
12061536,0
12061855,0
12061862,0
12063462,0
12063463,0
12063772,0
12064574,0
12065253,0
12065581,0
12065582,0
12065584,0
12066175,0
12068407,0
12068410,0
12069649,0
12069652,0
12070155,0
12070389,0
12070398,0
12070400,0
12070402,0
12070404,0
12070406,0
12070409,0
12070877,0
12070885,0
12070887,0
12071343,0
12071454,0
12072240,0
12072297,0
12072394,0
12072456,0
12072460,0
12072464,0
12073399,0
12074186,0
12074699,0
12074700,0
12074878,0
12075333,0
12075347,0
12075350,0
12075923,0
12075931,0
12075933,0
12076658,0
12076687,0
12076690,0
12077113,0
12077115,0
12077142,0
12077146,0
12077150,0
12077154,0
12077158,0
12077162,0
12077859,0
12077887,0
12077891,0
12078679,0
12079862,0
12080086,0
12080088,0
12080090,0
12080091,0
12080092,0
12080093,0
12080095,0
12080097,0
12080098,0
12080336,0
12080339,0
12080360,0
12080365,0
12081461,0
12081466,0
12081472,0
12081485,0
12081489,0
12081879,0
12081881,0
12081883,0
12081885,0
12082723,0
12083057,0
12083547,0
12083550,0
12083559,0
12083562,0
12083987,0
12084220,0
12085974,0
12085999,0
12086000,0
12086003,0
12086344,0
12086347,0
12086350,0
12086353,0
12086356,0
12087107,0
12087816,0
12087872,0
12087975,0
12089671,0
12089673,0
12089683,0
12089685,0
12089697,0
12089699,0
12090054,0
12090059,0
12090064,0
12090298,0
12090306,0
12090309,0
12090312,0
12091012,0
12091015,0
12091018,0
12091022,0
12091026,0
12091030,0
12091250,0
12091334,0
12091680,0
12091683,0
12091686,0
12091689,0
12092137,0
12092384,0
12092828,0
12098457,0
12098459,0
12098463,0
12098466,0
12098469,0
12098922,0
12098924,0
12099270,0
12099274,0
12099276,0
12099666,0
12099670,0
12099672,0
12099674,0
12099677,0
12099679,0
12099685,0
12099687,0
12100233,0
12100236,0
12100238,0
12100240,0
12100483,0
12100492,0
12100496,0
12100740,0
12100743,0
12100893,0
12101144,0
12101148,0
12101152,0
12101156,0
12101161,0
12101166,0
12101172,0
12101184,0
12101189,0
12101193,0
12101199,0
12101203,0
12101208,0
12101212,0
12101846,0
12101849,0
12101850,0
12101851,0
12101993,0
12102596,0
12102600,0
12102604,0
12102612,0
12102616,0
12102620,0
12102623,0
12102625,0
12102628,0
12102630,0
12102632,0
12103826,0
12104480,0
12105875,0
12106134,0
12111736,0
12112010,0
12112012,0
12112014,0
12112016,0
12112018,0
12112416,0
12113327,0
12113330,0
12113333,0
12113336,0
12113452,0
12113455,0
12113780,0
12113882,0
12113884,0
12113886,0
12113888,0
12113890,0
12114032,0
12114035,0
12114038,0
12114041,0
12114352,0
12114354,0
12114356,0
12114358,0
12114359,0
12114361,0
12117620,0
12117624,0
12117628,0
12117632,0
12117943,0
12118147,0
12118152,0
12118157,0
12118160,0
12118163,0
12118282,0
12118289,0
12118291,0
12118293,0
12119615,0
12119681,0
12119687,0
12119690,0
12119694,0
12119696,0
12119697,0
12119911,0
12119913,0
12119915,0
12121199,0
12121467,0
12134435,0
13000001,0
13000064,0
13000065,0
13000066,0
13000067,0
13000068,0
13000143,0
13000144,0
13000145,0
13000146,0
13000147,0
13000148,0
13000149,0
13000271,0
13000272,0
13000273,0
13000361,0
13000362,0
13000384,0
13000391,0
13000453,0
13000475,0
13000498,0
13000526,0
13000551,0
13000552,0
13000587,0
13000607,0
13000608,0
13000630,0
13000631,0
13000655,0
13000656,0
13000657,0
13000658,0
13000659,0
13000660,0
13000727,0
13000741,0
13000799,0
13000800,0
13000848,0
13000852,0
13000853,0
13000854,0
13000872,0
13000873,0
13000874,0
13000875,0
13000876,0
13000934,0
13000959,0
13000960,0
13000985,0
13000992,0
13000997,0
13001013,0
13001014,0
13001046,0
13001056,0
13001073,0
13001209,0
13001254,0
13001255,0
13001257,0
13001258,0
13001259,0
13001260,0
13001300,0
13001301,0
13001302,0
13001303,0
13001350,0
13001364,0
13001368,0
13001369,0
13001370,0
13001372,0
13001430,0
13001431,0
13001443,0
13001448,0
13001502,0
13001503,0
13001504,0
13001505,0
13001590,0
13001592,0
13001593,0
13001594,0
13001595,0
13001596,0
13001597,0
13001598,0
13001677,0
13001690,0
13001691,0
13001707,0
13001763,0
13001767,0
13001798,0
13001799,0
13001839,0
13001840,0
13001841,0
13001892,0
13001893,0
13001894,0
13001950,0
13001951,0
13001952,0
13001953,0
13001954,0
13001955,0
13001956,0
13001957,0
13001958,0
13001959,0
13001960,0
13001961,0
13001962,0
13001963,0
13001965,0
13001966,0
13001967,0
13001968,0
13001969,0
13001970,0
13001971,0
13001972,0
13001973,0
13001974,0
13001975,0
13001976,0
13001977,0
13001978,0
13001979,0
13001980,0
13001981,0
13001982,0
13001983,0
13001984,0
13001985,0
13001986,0
13001987,0
13001988,0
13001989,0
13002472,0
13002492,0
13002510,0
13002523,0
13002524,0
13002525,0
13002526,0
13002545,0
13002602,0
13002603,0
13002604,0
13002680,0
13002681,0
13002682,0
13002683,0
13002684,0
13002685,0
13002686,0
13002687,0
13002688,0
13002689,0
13002690,0
13002873,0
13002874,0
13002875,0
13002876,0
13002924,0
13002925,0
13002986,0
13002987,0
13002988,0
13002989,0
13002990,0
13002991,0
13002992,0
13002993,0
13002994,0
13002995,0
13002996,0
13002997,0
13002998,0
13002999,0
13003145,0
13003146,0
13003153,0
13003154,0
13003155,0
13003156,0
13003184,0
13003185,0
13003186,0
13003187,0
13003244,0
13003245,0
13003248,0
13003249,0
13003250,0
13003251,0
13003252,0
13003253,0
13003254,0
13003506,0
13003507,0
13003508,0
13003509,0
13003511,0
13003512,0
13003513,0
13003514,0
13003515,0
13003516,0
13003517,0
13003766,0
13003780,0
13003783,0
13003784,0
13003785,0
13003786,0
13003787,0
13003866,0
13003867,0
13003868,0
13003869,0
13003872,0
13003873,0
13003874,0
13003875,0
13003876,0
13003877,0
13003878,0
13003879,0
13003880,0
13003881,0
13003882,0
13004103,0
13004104,0
13004105,0
13004106,0
13004107,0
13004108,0
13004145,0
13004147,0
13004148,0
13004149,0
13004150,0
13004151,0
13004218,0
13004266,0
13004267,0
13004280,0
13004281,0
13004310,0
13004334,0
13004358,0
13004369,0
13004370,0
13004467,0
13004468,0
13004470,0
13004471,0
13004472,0
13004473,0
13004474,0
13004594,0
13004595,0
13004596,0
13004664,0
13004665,0
13004667,0
13004668,0
13004669,0
13004670,0
13004671,0
13004672,0
13004786,0
13004787,0
13004788,0
13004789,0
13004790,0
13004856,0
13004857,0
13004858,0
13004859,0
13004860,0
13004861,0
13004862,0
13004863,0
13004864,0
13004865,0
13004866,0
13004867,0
13004868,0
13004869,0
13004870,0
13004871,0
13005180,0
13005181,0
13005182,0
13005227,0
13005228,0
13005229,0
13005283,0
13005304,0
13005327,0
13005328,0
13005329,0
13005365,0
13005490,0
13005491,0
13005492,0
13005493,0
13005494,0
13005495,0
13005496,0
13005497,0
13005500,0
13005501,0
13005502,0
13005503,0
13005987,0
13005988,0
13006008,0
13006009,0
13006048,0
13006049,0
13006050,0
13006051,0
13006052,0
13006114,0
13006115,0
13006116,0
13006117,0
13006119,0
13006120,0
13006121,0
13006122,0
13006123,0
13006124,0
13006125,0
13006126,0
13006254,0
13006255,0
13006256,0
13006257,0
13006258,0
13006355,0
13006356,0
13006359,0
13006360,0
13006361,0
13006362,0
13006363,0
13006420,0
13006459,0
13006460,0
13006461,0
13006462,0
13006463,0
13006464,0
13006465,0
13006466,0
13006469,0
13006470,0
13006471,0
13006472,0
13006473,0
13006474,0
13006475,0
13006476,0
13006477,0
13006478,0
13006479,0
13006480,0
13006481,0
13006482,0
13006483,0
13006484,0
13006688,0
13006689,0
13006690,0
13006691,0
13006761,0
13006762,0
13006763,0
13006764,0
13006765,0
13006766,0
13006767,0
13006852,0
13006864,0
13006867,0
13006868,0
13006869,0
13006870,0
13006871,0
13006872,0
13006873,0
13006874,0
13006875,0
13006876,0
13006877,0
13006989,0
13006998,0
13006999,0
13007000,0
13007001,0
13007002,0
13007003,0
13007004,0
13007005,0
13007115,0
13007116,0
13007158,0
13007171,0
13007172,0
13007173,0
13007174,0
13007175,0
13007176,0
13007177,0
13007178,0
13007444,0
13007445,0
13007446,0
13007447,0
13007448,0
13007492,0
13007510,0
13007511,0
13007512,0
13007513,0
13007514,0
13007515,0
13007516,0
13007517,0
13007659,0
13007707,0
13007708,0
13007709,0
13007710,0
13007711,0
13007712,0
13007713,0
13007714,0
13007715,0
13007716,0
13007717,0
13007718,0
13007719,0
13007720,0
13007721,0
13007722,0
13007909,0
13007911,0
13007930,0
13007931,0
13007932,0
13007933,0
13007934,0
13007935,0
13007936,0
13007937,0
13007938,0
13007939,0
13007941,0
13007942,0
13007943,0
13007944,0
13007945,0
13007946,0
13007947,0
13007948,0
13007949,0
13007950,0
13007951,0
13007952,0
13007953,0
13007954,0
13007955,0
13007956,0
13007957,0
13007958,0
13007959,0
13007960,0
13007961,0
13007962,0
13007963,0
13007964,0
13007965,0
13008368,0
13008369,0
13008392,0
13008397,0
13008440,0
13008462,0
13008463,0
13008512,0
13008513,0
13008514,0
13008515,0
13008516,0
13008575,0
13008576,0
13008577,0
13008578,0
13008579,0
13008580,0
13008581,0
13008582,0
13008583,0
13008584,0
13008585,0
13008586,0
13008587,0
13008588,0
13008589,0
13008590,0
13008591,0
13008592,0
13008593,0
13008594,0
13008595,0
13008596,0
13008597,0
13008598,0
13008599,0
13008600,0
13008791,0
13008792,0
13008793,0
13008794,0
13008795,0
13008825,0
13008826,0
13008827,0
13008828,0
13008829,0
13008927,0
13008932,0
13008933,0
13008934,0
13008935,0
13008936,0
13008997,0
13008998,0
13009058,0
13009059,0
13009164,0
13009165,0
13009166,0
13009167,0
13009234,0
13009235,0
13009236,0
13009237,0
13009238,0
13009239,0
13009241,0
13009242,0
13009243,0
13009244,0
13009245,0
13009246,0
13009335,0
13009336,0
13009337,0
13009338,0
13009339,0
13009340,0
13009341,0
13009342,0
13009343,0
13009446,0
13009447,0
13009448,0
13009449,0
13009450,0
13009555,0
13009556,0
13009557,0
13009558,0
13009559,0
13009618,0
13009635,0
13009654,0
13009655,0
13009656,0
13009657,0
13009659,0
13009660,0
13009661,0
13009662,0
13009732,0
13009733,0
13009734,0
13009735,0
13009737,0
13009738,0
13009739,0
13009740,0
13009883,0
13009906,0
13009907,0
13009908,0
13009909,0
13009993,0
13009994,0
13009995,0
13009996,0
13009998,0
13009999,0
13010000,0
13010001,0
13010073,0
13010105,0
13010106,0
13010107,0
13010108,0
13010187,0
13010188,0
13010195,0
13010196,0
13010237,0
13010241,0
13010242,0
13010243,0
13010244,0
13010245,0
13010246,0
13010340,0
13010341,0
13010342,0
13010343,0
13010344,0
13010474,0
13010517,0
13010553,0
13010554,0
13010586,0
13010587,0
13010588,0
13010590,0
13010591,0
13010592,0
13010593,0
13010639,0
13010640,0
13010641,0
13010644,0
13010645,0
13010784,0
13010787,0
13010788,0
13010789,0
13010790,0
13010839,0
13010880,0
13010881,0
13010882,0
13010884,0
13010885,0
13010886,0
13010887,0
13010888,0
13010889,0
13010890,0
13010891,0
13010997,0
13010998,0
13010999,0
13011000,0
13011001,0
13011002,0
13011003,0
13011004,0
13011077,0
13011078,0
13011079,0
13011141,0
13011194,0
13011243,0
13011244,0
13011245,0
13011248,0
13011249,0
13011250,0
13011251,0
13011252,0
13011253,0
13011419,0
13011420,0
13011421,0
13011540,0
13011541,0
13011542,0
13011569,0
13011612,0
13011613,0
13011614,0
13011638,0
13011639,0
13011640,0
13011641,0
13011664,0
13011681,0
13011682,0
13011683,0
13011735,0
13011749,0
13011750,0
13011751,0
13011778,0
13011779,0
13011780,0
13011781,0
13011782,0
13011783,0
13011870,0
13011871,0
13011872,0
13011897,0
13011898,0
13011920,0
13011983,0
13011984,0
13011985,0
13012000,0
13012001,0
13012026,0
13012027,0
13012028,0
13012029,0
13012030,0
13012031,0
13012032,0
13012033,0
13012034,0
13012116,0
13012117,0
13012156,0
13012170,0
13012198,0
13012230,0
13012231,0
13012232,0
13012303,0
13012304,0
13012305,0
13012306,0
13012307,0
13012449,0
13012457,0
13012486,0
13012487,0
13012490,0
13012491,0
13012492,0
13012493,0
13012494,0
13012495,0
13012496,0
13012497,0
13012498,0
13012755,0
13012756,0
13012757,0
13012758,0
13012761,0
13012762,0
13012848,0
13012849,0
13012850,0
13012851,0
13012852,0
13012853,0
13012854,0
13012855,0
13012856,0
13012857,0
13012991,0
13013024,0
13013030,0
13013031,0
13013084,0
13013085,0
13013086,0
13013087,0
